"year","player_name","tmID","all_star","miss_type","points_per_game","tall_data_efficiency_score","logistic_probability"
1964,"Larry Costello","PHI","All-Star","Actual All-Star ranked too low",13.453125,55.886757461617,0.0648862758283131
1971,"Nate Thurmond","GSW","Not All-Star","Non-All-Star ranked high",21.448717948718,65.2341565088276,0.934313775831943
1957,"Dick McGuire","DET","All-Star","Actual All-Star ranked too low",8.05797101449275,59.0140112269279,0.0719576872015462
1956,"Nat Clifton","NYK","All-Star","Actual All-Star ranked too low",10.7323943661972,54.5240780539442,0.0753320487445273
1981,"Lonnie Shelton","SEA","All-Star","Actual All-Star ranked too low",14.8641975308642,56.1791980776126,0.0779857626530921
1971,"Wendell Ladner","MMP","All-Star","Actual All-Star ranked too low",16.4615384615385,50.928408132716,0.0784800734969619
1972,"Pete Maravich","ATL","Not All-Star","Non-All-Star ranked high",26.1139240506329,66.6832918496428,0.920592747950765
1977,"Bobby Jones","DEN","All-Star","Actual All-Star ranked too low",14.5066666666667,59.0197667958427,0.082861492848289
1973,"Pete Maravich","ATL","Not All-Star","Non-All-Star ranked high",27.7236842105263,66.5407326070114,0.915993377165211
1994,"Tyrone Hill","CLE","All-Star","Actual All-Star ranked too low",13.7571428571429,57.0667684639912,0.0863887923987214
1952,"Fred Scolari","FTW","All-Star","Actual All-Star ranked too low",13.3870967741935,57.6474687763427,0.0871066416297096
1990,"Robert Parish","BOS","All-Star","Actual All-Star ranked too low",14.9012345679012,58.28487241315,0.0893494046385093
1999,"John Stockton","UTA","All-Star","Actual All-Star ranked too low",12.0731707317073,61.8519281218566,0.090089513412206
1956,"Neil Johnston","PHW","Not All-Star","Non-All-Star ranked high",22.8260869565217,67.242725401554,0.907756976344574
